brand,manufacturer,cims_class,material,standard_material,format_original,standard_format,concentration,dosage,uom,uom_dosage,uom_quantity,unit_price,total_amount,atc_code,atc_detail,mdc_code,sub_format,locale,mims_class
Zyprexa,Eli Lilly,,Olanzapine,Olanzapine,orodispersible tab,tablet,,10mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa,Eli Lilly,,Olanzapine,Olanzapine,orodispersible tab,tablet,,5mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa,Eli Lilly,,Olanzapine,Olanzapine,tab,tablet,,10mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa,Eli Lilly,,Olanzapine,Olanzapine,tab,tablet,,5mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa Zydis,Eli Lilly,,Olanzapine,Olanzapine,orodispersible tab,tablet,,10mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa Zydis,Eli Lilly,,Olanzapine,Olanzapine,orodispersible tab,tablet,,5mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa Zydis,Eli Lilly,,Olanzapine,Olanzapine,tab,tablet,,10mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Zyprexa Zydis,Eli Lilly,,Olanzapine,Olanzapine,tab,tablet,,5mg,28,28,28.0,,,N05AH03,N05AH03 - olanzapine Belongs to the class of diazepines oxazepines and thiazepines antipsychotics,,,en_MY,Antipsychotics
Maalox,,,Per Maalox 4.3 mL oral susp Mg hydroxide 400 mg Al hydroxide 460 mg,Mg hydroxide Al hydroxide,oral susp,oral Suspension,,4.3mL/460mg,,,1,,,A02AF02,A02AF02 - ordinary salt combinations and antiflatulents Belongs to the class of antacids with antiflatulents,,,en_MY,"Antacids, Antireflux Agents & Antiulcerants"
Maalox,,,Per Maalox Plus tab Mg hydroxide 200 mg Al hydroxide 200 mg simethicone 26.25 mg,Mg hydroxide Al hydroxide simethicone,oral susp,oral Suspension,,26.25mg,,,1,,,A02AF02,A02AF02 - ordinary salt combinations and antiflatulents Belongs to the class of antacids with antiflatulents,,,en_MY,"Antacids, Antireflux Agents & Antiulcerants"
